symbol,exchange,quantity,strikePrice,expiryDate,optionsType,tradeType,assetType,id,entryPrice,entryDate,entryTime,exitPrice,exitDate,exitTime,breakeven,avgBuyPrice,avgSellPrice,isOpen,stoploss,target,note
AMBUJACEM,NSE,1400,,,,sell,cash,4a16e51ede6098beb2a6e28a70226ccf,440.05,2022-09-07,09:07:57,443.9,2022-09-07,09:19:41,2,443.9,440.05,0,0,0,
AMBUJACEM,NSE,224,,,,sell,cash,586a4476406ddba782a2208bdaf1b380,442.9,2022-09-07,09:26:36,446.45,2022-09-07,09:32:29,2,446.45,442.9,0,0,0,
AMBUJACEM,NSE,850,,,,sell,cash,89c8bcffa772fdea676ad4681186becf,453.95,2022-09-08,09:07:58,450.0,2022-09-08,09:18:35,3,450.0,453.95,0,0,0,
AMBUJACEM,NSE,450,,,,sell,cash,08178e96b9cdbac772363eb2b1b8d1eb,561.7,2022-09-19,10:33:03,561.05,2022-09-19,10:48:13,8,561.05,561.7,0,0,0,
AMBUJACEM,NSE,40,,,,buy,cash,ab75839979571323ae329a2e20e83112,558.92,2022-09-19,10:52:38,560.9,2022-09-19,10:56:28,3,558.92,560.9,0,0,0,
AMBUJACEM,NSE,100,,,,sell,cash,8b4e141ec964f4809aea71a3fb09e43e,562.2,2022-09-19,10:58:36,560.25,2022-09-19,11:26:16,3,560.25,562.2,0,0,0,
AMBUJACEM,NSE,30,,,,sell,cash,8b964eb0dae3bce5281ea56e43f75b06,566.7,2022-09-19,11:59:11,564.4,2022-09-19,12:08:30,3,564.4,566.7,0,0,0,
AMBUJACEM,NSE,650,,,,sell,cash,8ed0a278127bd0619bd85566b8c267ee,544.31,2022-09-21,12:53:57,545.36,2022-09-21,13:45:02,13,545.36,544.31,0,0,0,
AMBUJACEM,NSE,180,,,,sell,cash,17276ccce0d424c6b69222bd0746ba0b,540.04,2022-09-22,10:48:14,539.3,2022-09-22,10:54:21,4,539.3,540.04,0,0,0,
AMBUJACEM,NSE,300,,,,sell,cash,b7619456debf1c3df55c45f3b981aa92,505.5,2022-10-17,10:30:22,508.13,2022-10-17,11:04:46,2,508.13,505.5,0,0,0,
SYNGENE,NSE,545,,,,sell,cash,8c103248ba1f1e5a3c00f3bf3e6b6608,654.8,2022-04-11,09:07:32,666.92,2022-04-11,15:20:58,3,666.92,654.8,0,0,0,
SYNGENE,NSE,370,,,,sell,cash,851c2c551cefdf121a031820b95ac3b5,595.0,2022-07-14,09:07:06,601.76,2022-07-14,09:25:45,2,601.76,595.0,0,0,0,
TORNTPOWER,NSE,285,,,,sell,cash,349298b6382b6cd3b2d3a9ef7eaf416b,548.5,2022-04-13,09:07:04,560.3,2022-04-13,10:18:27,2,560.3,548.5,0,0,0,
TORNTPOWER,NSE,750,,,,sell,cash,54761a034a7d2f8cf7c4c1e9d56e43cc,571.2,2022-04-19,09:07:32,566.89,2022-04-19,09:37:15,4,566.89,571.2,0,0,0,
PIDILITIND,NSE,50,,,,sell,cash,9361eccb23e793dc59ef64b449470145,2369.0,2022-04-13,12:53:44,2368.35,2022-04-13,15:10:39,2,2368.35,2369.0,0,0,0,
PIDILITIND,NSE,45,,,,buy,cash,c5bf7f6ff3ecd986d50e2ea3f683d61a,2413.0,2022-05-04,09:07:04,2395.36,2022-05-04,09:16:24,2,2413.0,2395.36,0,0,0,
PIDILITIND,NSE,115,,,,sell,cash,34d831c5e5f68a748de3b64ad2d4a7a3,2627.2,2022-08-05,09:31:30,2602.55,2022-08-05,10:33:41,2,2602.55,2627.2,0,0,0,
EICHERMOT,NSE,125,,,,sell,cash,86427f93d9a692b17ab73f117d262e6f,2557.94,2022-04-21,09:29:11,2565.5,2022-04-21,11:06:30,3,2565.5,2557.94,0,0,0,
EICHERMOT,NSE,28,,,,sell,cash,193c7586a091374a1f0d96a6cfaf6e97,3001.0,2022-08-02,09:32:33,3025.0,2022-08-02,09:33:58,2,3025.0,3001.0,0,0,0,
EICHERMOT,NSE,150,,,,buy,cash,97baae7dbfe3dee21f5f5bd726f5bc77,3265.0,2022-08-29,09:16:02,3291.0,2022-08-29,09:21:13,2,3265.0,3291.0,0,0,0,
POLYCAB,NSE,60,,,,sell,cash,247cedbf3b00f8efc440d1061458893f,2758.8,2022-04-22,09:07:55,2715.0,2022-04-22,13:43:17,2,2715.0,2758.8,0,0,0,
POLYCAB,NSE,120,,,,sell,cash,610fe6c9f653819af5d8594054af03a9,2294.0,2022-07-29,09:07:23,2320.6,2022-07-29,09:27:15,2,2320.6,2294.0,0,0,0,
POLYCAB,NSE,155,,,,sell,cash,b60a310db364c8a4ef79b6aea6f0abca,2446.05,2022-08-11,09:07:02,2429.15,2022-08-11,09:45:57,2,2429.15,2446.05,0,0,0,
COLPAL,NSE,210,,,,sell,cash,8ac3c3ddd5792ad393300afa96d8e8b6,1603.56,2022-04-25,09:16:41,1616.48,2022-04-25,13:16:56,6,1616.48,1603.56,0,0,0,
COLPAL,NSE,110,,,,sell,cash,2c03890361ca92b166af1a74a3150966,1642.56,2022-08-29,12:03:16,1635.2,2022-08-29,12:42:33,4,1635.2,1642.56,0,0,0,
COLPAL,NSE,172,,,,sell,cash,aa53ada0324f77000b99cf7ec271f0e1,1642.85,2022-08-30,09:24:09,1640.7,2022-08-30,10:10:26,3,1640.7,1642.85,0,0,0,
LALPATHLAB,NSE,60,,,,sell,cash,a4392aff2cbac702bd6aa1829715c463,2809.0,2022-04-28,09:15:46,2775.0,2022-04-28,09:19:47,2,2775.0,2809.0,0,0,0,
LALPATHLAB,NSE,100,,,,buy,cash,675d44117e020dd6c7a9ff806bc88b4d,2408.76,2022-09-14,09:24:49,2408.05,2022-09-14,09:49:25,3,2408.76,2408.05,0,0,0,
MFSL,NSE,350,,,,sell,cash,891ee72da533536e0cd68d75e7b84c0c,766.35,2022-04-29,09:07:14,774.83,2022-04-29,10:22:16,2,774.83,766.35,0,0,0,
MFSL,NSE,250,,,,sell,cash,79b94007fd43e3dc7ed950dba6ed1b0b,820.0,2022-06-01,13:13:19,811.45,2022-06-01,13:33:41,2,811.45,820.0,0,0,0,
WIPRO,NSE,270,,,,buy,cash,871a4b08332d595c6c50c8a66a6e8ecb,493.95,2022-05-02,14:36:29,494.9,2022-05-02,15:18:05,2,493.95,494.9,0,0,0,
WIPRO,NSE,580,,,,sell,cash,004ad2f8a044734cecffa68be2e2f492,438.0,2022-08-11,09:57:31,438.25,2022-08-11,15:16:13,2,438.25,438.0,0,0,0,
PETRONET,NSE,1000,,,,sell,cash,2f065d6c82ef04a93885ddedbdc5aba8,216.75,2022-05-05,09:25:21,218.9,2022-05-05,10:46:03,2,218.9,216.75,0,0,0,
ABB,NSE,88,,,,sell,cash,aa861ce5dfa985ed8539676d49e065c1,2306.0,2022-05-10,09:15:34,2224.7,2022-05-10,09:18:51,2,2224.7,2306.0,0,0,0,
GNFC,NSE,190,,,,sell,cash,85d96798b891f9e43edbb9a5779da987,838.0,2022-05-11,09:07:45,737.0,2022-05-11,12:06:15,2,737.0,838.0,0,0,0,
SUNPHARMA,NSE,230,,,,sell,cash,9a1505b6d1b45c87381a6a71b307594d,882.5,2022-05-16,09:18:35,891.8,2022-05-16,09:41:56,2,891.8,882.5,0,0,0,
SUNPHARMA,NSE,100,,,,sell,cash,99279e7c58873fdaf8c2bb05c83c9831,887.47,2022-05-16,09:47:49,893.8,2022-05-16,10:21:58,2,893.8,887.47,0,0,0,
HONAUT,NSE,10,,,,sell,cash,38f4c64024317cf8e19dde9a74f30c5b,32500.0,2022-05-17,09:07:30,32160.6,2022-05-17,13:12:51,3,32160.6,32500.0,0,0,0,
HONAUT,NSE,2,,,,sell,cash,f6f8df59cea2e6a757c184572905f9b8,43531.95,2022-08-18,09:07:40,43827.0,2022-08-18,09:20:00,2,43827.0,43531.95,0,0,0,
OFSS,NSE,30,,,,buy,cash,8df88a667721a268e057080d0cea7a1b,3160.5,2022-05-17,09:29:26,3148.3,2022-05-17,09:36:27,2,3160.5,3148.3,0,0,0,
PIIND,NSE,160,,,,sell,cash,3f5f1c166f340737f4265dcb24369285,2614.49,2022-05-19,09:35:26,2635.5,2022-05-19,09:51:15,4,2635.5,2614.49,0,0,0,
PIIND,NSE,72,,,,sell,cash,fee93d7c209da02a92bc2a9371c5f3b1,3191.67,2022-08-04,09:26:39,3159.6,2022-08-04,09:38:29,2,3159.6,3191.67,0,0,0,
PIIND,NSE,80,,,,buy,cash,93c33b9c34c3cc95b177de49e4204f95,3087.44,2022-09-22,12:14:58,3102.5,2022-09-22,12:48:47,4,3087.44,3102.5,0,0,0,
MINDTREE,NSE,66,,,,buy,cash,bdc265327121fb0893e314a5b1611837,2878.9,2022-05-24,11:25:24,2896.0,2022-05-24,12:11:20,2,2878.9,2896.0,0,0,0,
SHREECEM,NSE,20,,,,sell,cash,7b58316818b7b82d9cff8506c6724952,21700.0,2022-05-27,09:07:52,21944.36,2022-05-27,15:20:51,2,21944.36,21700.0,0,0,0,
SHREECEM,NSE,1,,,,sell,cash,8d2caf92a73d64cd349ab925694c8710,25158.0,2022-09-09,11:47:59,25214.95,2022-09-09,11:51:30,2,25214.95,25158.0,0,0,0,
SHREECEM,NSE,2,,,,sell,cash,73dd83b508016c78d392e51b6b3af0cf,25250.0,2022-09-09,11:51:30,25004.68,2022-09-09,13:20:13,4,25004.68,25250.0,0,0,0,
TORNTPHARM,NSE,80,,,,sell,cash,c9ba09e72fc480ebf7c31b4ffa903d4e,2915.0,2022-05-27,09:07:52,2947.25,2022-05-27,15:20:52,2,2947.25,2915.0,0,0,0,
TORNTPHARM,NSE,180,,,,sell,cash,c6c0db881edeaf86b970115809814c47,1573.7,2022-08-17,09:15:38,1567.58,2022-08-17,09:35:40,3,1567.58,1573.7,0,0,0,
TORNTPHARM,NSE,165,,,,sell,cash,5d05940790c27d3f6fa85489633042c0,1548.9,2022-09-30,09:07:08,1558.95,2022-09-30,09:30:48,2,1558.95,1548.9,0,0,0,
CROMPTON,NSE,454,,,,sell,cash,849eab44ccdcaa07216e21627b75d7be,353.4,2022-05-31,09:07:05,355.25,2022-05-31,09:32:42,2,355.25,353.4,0,0,0,
CROMPTON,NSE,30,,,,sell,cash,fab1bbb954087312c179c2af2b92685d,411.7,2022-08-25,10:33:19,408.5,2022-08-25,10:37:06,2,408.5,411.7,0,0,0,
CROMPTON,NSE,30,,,,buy,cash,6b4c7532efecaeee8a5ac517171d78f0,409.87,2022-08-25,10:38:38,409.9,2022-08-25,10:38:55,2,409.87,409.9,0,0,0,
CROMPTON,NSE,130,,,,sell,cash,6b259090f488b78551dc82a9b1e46e01,412.15,2022-08-25,12:39:44,409.5,2022-08-25,13:25:19,3,409.5,412.15,0,0,0,
BALKRISIND,NSE,240,,,,sell,cash,c02f5d66b769982b7900ada74851bc8e,2339.17,2022-06-01,09:07:15,2353.6,2022-06-01,12:17:19,3,2353.6,2339.17,0,0,0,
BALKRISIND,NSE,140,,,,sell,cash,2b33d124fc46ad2c0b0dcd2d9034cea3,2440.0,2022-08-03,09:07:20,2439.0,2022-08-03,09:19:29,2,2439.0,2440.0,0,0,0,
MRF,NSE,1,,,,buy,cash,7f31d41708dee7adf122b873356789aa,77050.0,2022-06-01,09:51:10,76800.0,2022-06-01,09:57:34,2,77050.0,76800.0,0,0,0,
MRF,NSE,4,,,,sell,cash,ce9579ac0520ce4d52fdc5bf0bfeb55d,89368.3,2022-10-31,09:07:19,90112.0,2022-10-31,09:24:27,2,90112.0,89368.3,0,0,0,
ASTRAL,NSE,125,,,,sell,cash,0ea066f4c1943f1d8be5c64ac95523dc,1814.06,2022-06-01,13:10:43,1799.83,2022-06-01,13:59:10,3,1799.83,1814.06,0,0,0,
ASTRAL,NSE,120,,,,sell,cash,eb377a34b079929b598b60ffffa638ba,1980.4,2022-08-05,09:07:55,1963.52,2022-08-05,10:30:31,3,1963.52,1980.4,0,0,0,
ASTRAL,NSE,155,,,,sell,cash,562853a70b0d36c3054a0ca7828d9d50,2456.1,2022-09-08,09:07:58,2473.0,2022-09-08,09:17:37,2,2473.0,2456.1,0,0,0,
ASTRAL,NSE,70,,,,buy,cash,f1737abdf58eee0fb2ffac04c307c1f5,2407.0,2022-09-14,09:20:46,2427.0,2022-09-14,09:27:22,2,2407.0,2427.0,0,0,0,
ASTRAL,NSE,135,,,,sell,cash,908ee9956657e8b91a3edfff389f3154,2505.45,2022-09-16,09:07:49,2485.0,2022-09-16,09:35:18,2,2485.0,2505.45,0,0,0,
METROPOLIS,NSE,85,,,,sell,cash,7b6d8c4405b85743dde8fcfa65963fc4,1654.45,2022-06-06,09:07:30,1686.0,2022-06-06,09:18:52,2,1686.0,1654.45,0,0,0,
METROPOLIS,NSE,90,,,,sell,cash,7d348dd9fc4e2422d6caa03666c8862e,1770.0,2022-11-02,09:07:38,1768.89,2022-11-02,09:17:17,2,1768.89,1770.0,0,0,0,
DALBHARAT,NSE,333,,,,sell,cash,e7f06bd786878d00479a256da1ea8640,1272.0,2022-06-09,09:29:59,1279.0,2022-06-09,09:43:22,2,1279.0,1272.0,0,0,0,
DALBHARAT,NSE,10,,,,sell,cash,225d452b113500bacdcc51b5d74368b5,1634.05,2022-09-08,12:00:01,1634.9,2022-09-08,12:02:47,2,1634.9,1634.05,0,0,0,
DALBHARAT,NSE,300,,,,sell,cash,a8b9bda38888ee72c92d564b34f00ff8,1654.0,2022-09-09,09:07:03,1666.98,2022-09-09,09:24:38,2,1666.98,1654.0,0,0,0,
DALBHARAT,NSE,15,,,,buy,cash,b2c8915f84bdfe06bfe39800ac10b06f,1749.9,2022-09-14,12:34:05,1753.67,2022-09-14,13:14:05,4,1749.9,1753.67,0,0,0,
BAJAJ-AUTO,NSE,125,,,,sell,cash,36aa8bb32957cf44a9d6923f3120da42,3800.8,2022-06-24,09:07:05,3830.0,2022-06-24,09:35:14,2,3830.0,3800.8,0,0,0,
BAJAJ-AUTO,NSE,65,,,,sell,cash,423c00f670fd5b62fe3e38fe667bee8e,3632.66,2022-10-12,11:43:17,3617.7,2022-10-12,13:49:44,5,3617.7,3632.66,0,0,0,
MCX,NSE,100,,,,sell,cash,25785835f407d0b5368aaa767e5acb16,1314.02,2022-07-01,09:29:14,1298.62,2022-07-01,10:05:34,2,1298.62,1314.02,0,0,0,
MCX,NSE,380,,,,sell,cash,ad079f08c2e8312274a9ad7ebc527f35,1319.01,2022-08-12,09:16:17,1313.0,2022-08-12,09:28:59,2,1313.0,1319.01,0,0,0,
BOSCHLTD,NSE,40,,,,sell,cash,d34282ea73d43268be17b97ce920ff17,15686.3,2022-07-04,09:15:18,15714.25,2022-07-04,09:21:14,2,15714.25,15686.3,0,0,0,
BOSCHLTD,NSE,15,,,,buy,cash,a200cc06fa8f47b91c5fdcbf00e66825,17582.0,2022-08-02,09:15:59,17739.0,2022-08-02,09:24:17,2,17582.0,17739.0,0,0,0,
MANAPPURAM,NSE,625,,,,buy,cash,48a512d2d8fa480dea5880d003560c55,91.15,2022-07-04,10:49:33,90.45,2022-07-04,12:15:49,2,91.15,90.45,0,0,0,
SIEMENS,NSE,130,,,,sell,cash,54995fe818f827beb306ec039db8eaf2,2655.0,2022-07-07,09:07:21,2643.35,2022-07-07,09:49:00,2,2643.35,2655.0,0,0,0,
NAM-INDIA,NSE,500,,,,sell,cash,97c0d7d268c8d108c073631e1ef24c9b,299.77,2022-07-11,13:16:07,301.0,2022-07-11,13:18:52,2,301.0,299.77,0,0,0,
NAM-INDIA,NSE,1000,,,,sell,cash,e7798b94ca5acc29b0e942a828d2e80b,297.74,2022-07-11,13:45:29,299.9,2022-07-11,15:18:43,2,299.9,297.74,0,0,0,
NAM-INDIA,NSE,250,,,,buy,cash,240bdccfe61c51e0b693e8fa28f9e7d5,317.3,2022-08-24,10:04:32,317.6,2022-08-24,10:24:40,2,317.3,317.6,0,0,0,
PERSISTENT,NSE,59,,,,sell,cash,f0a5271140e038beb55f2c41e8bb6df9,3515.0,2022-07-21,09:07:40,3471.0,2022-07-21,09:17:28,2,3471.0,3515.0,0,0,0,
PERSISTENT,NSE,22,,,,sell,cash,e086ab2b7b53b93f42f52a21ddf92340,3552.61,2022-07-21,09:54:18,3570.97,2022-07-21,10:17:54,2,3570.97,3552.61,0,0,0,
PERSISTENT,NSE,50,,,,buy,cash,6f522a5dd46752909d2d27d602ef1e67,3492.0,2022-10-06,10:50:44,3508.0,2022-10-06,11:05:14,2,3492.0,3508.0,0,0,0,
AARTIIND,NSE,350,,,,sell,cash,ed81d1a7e562abcd614aeecdd96c2c17,781.2,2022-07-22,09:07:52,771.55,2022-07-22,09:40:50,2,771.55,781.2,0,0,0,
AARTIIND,NSE,1,,,,sell,cash,9227b8362b5cf0123003906b38226bfc,766.4,2022-07-22,12:05:25,767.05,2022-07-22,12:06:04,2,767.05,766.4,0,0,0,
AARTIIND,NSE,340,,,,buy,cash,03f84ef68dd02a74f4001996436ca8a5,819.8,2022-08-10,09:34:41,815.0,2022-08-10,09:49:09,2,819.8,815.0,0,0,0,
RAMCOCEM,NSE,444,,,,sell,cash,ca0a5fd8b6072ad917bb57bb2e84f978,700.0,2022-07-25,09:07:20,692.4,2022-07-25,09:15:29,2,692.4,700.0,0,0,0,
DELTACORP,NSE,400,,,,sell,cash,730a7243738601c4e30fe34909f2eed7,193.64,2022-07-26,10:18:19,192.57,2022-07-26,10:47:35,2,192.57,193.64,0,0,0,
DELTACORP,NSE,100,,,,sell,cash,633562e7decec52a59734bc8540653bd,215.1,2022-08-24,10:54:58,214.8,2022-08-24,11:11:51,2,214.8,215.1,0,0,0,
DELTACORP,NSE,420,,,,sell,cash,0ded1bad5d66be0afc44f10f0ab8213d,215.54,2022-09-02,10:27:43,214.4,2022-09-02,12:04:48,5,214.4,215.54,0,0,0,
SPANDANA,NSE,200,,,,buy,cash,fc09ea0d3cb2b9841431e4c0057332c6,445.67,2022-07-28,10:11:34,442.0,2022-07-28,10:20:56,2,445.67,442.0,0,0,0,
BHARATFORG,NSE,380,,,,sell,cash,9fcd568cc658f2b20633b4d5fa812eb8,737.2,2022-07-29,09:07:23,739.3,2022-07-29,09:36:21,2,739.3,737.2,0,0,0,
BHARATFORG,NSE,1,,,,buy,cash,47098bb2773f69b2ae945f5d260ee3b2,735.0,2022-07-29,13:51:57,735.35,2022-07-29,13:52:47,2,735.0,735.35,0,0,0,
BATAINDIA,NSE,90,,,,sell,cash,a01ccb57398fdeca3a0d5cb3a5059744,1977.95,2022-08-01,09:07:51,1960.19,2022-08-01,09:23:18,2,1960.19,1977.95,0,0,0,
BATAINDIA,NSE,75,,,,sell,cash,c2e15095cba92f392a998a1f01faacf0,1969.0,2022-08-01,09:24:36,1954.15,2022-08-01,10:43:01,2,1954.15,1969.0,0,0,0,
BATAINDIA,NSE,82,,,,buy,cash,6c7cf6ae4ef5678c6896b6de9d4322bd,1918.0,2022-08-04,09:29:25,1905.5,2022-08-04,11:30:37,2,1918.0,1905.5,0,0,0,
BATAINDIA,NSE,130,,,,sell,cash,38f5008ff8e29004f38600217c9193dc,1971.25,2022-08-17,09:07:13,1955.0,2022-08-17,09:22:43,2,1955.0,1971.25,0,0,0,
BATAINDIA,NSE,5,,,,sell,cash,1be1cf0e47050c50a876bd6298f9fff9,1971.5,2022-09-13,10:42:11,1948.75,2022-09-13,11:41:25,2,1948.75,1971.5,0,0,0,
TATASTEEL,NSE,1400,,,,sell,cash,c62502564d2153c62851b8c28fa3a3a7,110.5,2022-08-01,09:07:51,111.35,2022-08-01,09:16:24,2,111.35,110.5,0,0,0,
TATASTEEL,NSE,500,,,,sell,cash,c44e07e90266b0c500cc7e0490c73792,112.0,2022-08-12,09:51:16,111.15,2022-08-12,10:29:44,2,111.15,112.0,0,0,0,
TATASTEEL,NSE,300,,,,buy,cash,4a2eb1ad87fb4029ab53c8581d52bf67,104.7,2022-08-29,10:45:13,104.6,2022-08-29,10:46:43,2,104.7,104.6,0,0,0,
NAVINFLUOR,NSE,55,,,,sell,cash,85acf18c921053618ce11b54e28a1245,4497.0,2022-08-08,09:07:18,4453.0,2022-08-08,10:01:37,3,4453.0,4497.0,0,0,0,
NAVINFLUOR,NSE,55,,,,buy,cash,813ad341d19e143648ec5292f50870c6,4503.5,2022-08-08,10:29:34,4455.53,2022-08-08,15:20:57,2,4503.5,4455.53,0,0,0,
TATAMTRDVR,NSE,42,,,,sell,cash,536ddbf6ba0703355b9d7ffd9514b0ad,226.7,2022-08-08,09:24:31,0.0,2022-08-08,09:24:31,1,0.0,226.7,1,0,0,
MGL,NSE,303,,,,sell,cash,85ef94fa88abdaffa236777a4d813c99,817.0,2022-08-08,09:27:44,822.0,2022-08-08,09:29:12,2,822.0,817.0,0,0,0,
MGL,NSE,612,,,,sell,cash,538ca50025ed6da4ff130ee5c5f3e042,822.0,2022-08-10,09:07:49,814.3,2022-08-10,09:16:29,3,814.3,822.0,0,0,0,
MGL,NSE,288,,,,sell,cash,a40603a4b50fc2965a21f4e8bcb0e8bf,848.1,2022-08-11,09:38:16,853.25,2022-08-11,10:06:16,2,853.25,848.1,0,0,0,
MGL,NSE,70,,,,sell,cash,6c9b89942b56acf53eae1715e286484b,904.14,2022-08-17,10:21:57,909.0,2022-08-17,10:44:24,2,909.0,904.14,0,0,0,
HINDPETRO,NSE,1000,,,,sell,cash,02473d5cc7527f2d682f84df6aad5193,236.65,2022-08-08,09:31:43,238.25,2022-08-08,09:41:53,2,238.25,236.65,0,0,0,
HINDPETRO,NSE,330,,,,sell,cash,87488929f25f6d3a7243cb950cc09d54,252.57,2022-09-08,12:01:57,250.4,2022-09-08,12:58:11,3,250.4,252.57,0,0,0,
TATACHEM,NSE,220,,,,buy,cash,c4af8af05bbbeaa20d5767c92f267b1c,1027.63,2022-08-10,09:28:26,1021.5,2022-08-10,09:32:00,2,1027.63,1021.5,0,0,0,
TATACHEM,NSE,200,,,,buy,cash,b50863e3e76548cd29ffc502cb5be1a2,1037.3,2022-08-10,10:58:43,1042.92,2022-08-10,11:16:10,3,1037.3,1042.92,0,0,0,
TATACHEM,NSE,70,,,,buy,cash,a3ca108bf856ad5d3d5b831fcdb5183b,1154.6,2022-08-19,09:31:57,1163.62,2022-08-19,09:40:17,4,1154.6,1163.62,0,0,0,
TATACHEM,NSE,45,,,,sell,cash,ffcb60b2b6ea1d42ec0e094a522ad753,1170.7,2022-08-19,09:41:27,1180.0,2022-08-19,09:49:10,3,1180.0,1170.7,0,0,0,
TATACHEM,NSE,20,,,,sell,cash,999c61f0839e449945c537f9154ac0ff,1184.55,2022-09-13,10:28:36,1182.6,2022-09-13,10:31:42,2,1182.6,1184.55,0,0,0,
TATACHEM,NSE,150,,,,buy,cash,0af7c7528004914283d8020c259888d9,1100.3,2022-09-29,10:52:23,1091.0,2022-09-29,11:15:36,4,1100.3,1091.0,0,0,0,
DIVISLAB,NSE,200,,,,buy,cash,57979c11a9db29a7b18f2870db857bf5,3847.8,2022-08-12,10:00:41,3836.35,2022-08-12,10:27:16,4,3847.8,3836.35,0,0,0,
DIVISLAB,NSE,50,,,,buy,cash,d5e954c32065e5ed81c94d5a80f11745,3835.46,2022-08-12,10:32:35,3862.0,2022-08-12,12:29:00,4,3835.46,3862.0,0,0,0,
DIVISLAB,NSE,240,,,,buy,cash,9876bd2bfc1862b12be016805afa0faa,3763.91,2022-08-12,12:33:23,3719.57,2022-08-12,13:38:08,9,3763.91,3719.57,0,0,0,
APOLLOHOSP,NSE,58,,,,sell,cash,d792abe8fd5eebddcce5faf3d8ddfd3c,4307.0,2022-08-16,09:30:31,4335.5,2022-08-16,09:59:01,2,4335.5,4307.0,0,0,0,
ASIANPAINT,NSE,23,,,,buy,cash,31f2f9688fb8e20f7cd289814eebe3d7,3493.85,2022-08-16,09:52:16,3478.35,2022-08-16,14:48:47,2,3493.85,3478.35,0,0,0,
DRREDDY,NSE,25,,,,sell,cash,5ba7222f2c8a7fe2414e8eac59a66914,4180.59,2022-08-18,09:41:24,4200.0,2022-08-18,09:45:45,2,4200.0,4180.59,0,0,0,
COFORGE,NSE,15,,,,sell,cash,8b06deaf69f254b82b6e9e27f94d050d,4055.0,2022-08-19,09:53:17,4016.0,2022-08-19,10:02:06,3,4016.0,4055.0,0,0,0,
COFORGE,NSE,53,,,,sell,cash,757334d453ff3cf375a24a7de4198192,3403.28,2022-09-22,10:57:57,3425.0,2022-09-22,11:01:58,5,3425.0,3403.28,0,0,0,
COFORGE,NSE,40,,,,sell,cash,ed007a932d7c7a93010c002639bc3e34,3425.9,2022-09-22,11:02:44,3390.82,2022-09-22,11:25:25,4,3390.82,3425.9,0,0,0,
MPHASIS,NSE,25,,,,buy,cash,13c211e14fc358744988154181b3895d,2275.45,2022-08-23,10:41:10,2261.05,2022-08-23,10:48:10,2,2275.45,2261.05,0,0,0,
LTTS,NSE,30,,,,buy,cash,c4642dcb2d86b5c0eda2357f16997adb,3543.17,2022-08-23,10:57:13,3570.77,2022-08-23,11:54:47,4,3543.17,3570.77,0,0,0,
SUNTV,NSE,140,,,,sell,cash,175cb204e7f5539e6f3aa973222003dd,505.29,2022-08-24,11:25:50,503.22,2022-08-24,12:47:22,6,503.22,505.29,0,0,0,
NMDC,NSE,350,,,,buy,cash,1735e27707978dee4bac680cc7e9750f,121.55,2022-08-24,12:55:39,122.1,2022-08-24,13:45:29,3,121.55,122.1,0,0,0,
BHEL,NSE,500,,,,buy,cash,05093fa01bcd39208268fd3306a3059b,58.15,2022-08-25,10:16:04,57.95,2022-08-25,10:20:02,2,58.15,57.95,0,0,0,
M&M,NSE,25,,,,sell,cash,20f6409b12c0484790ca0e4fe4242bec,1296.96,2022-08-26,10:32:40,1287.4,2022-08-26,10:49:28,3,1287.4,1296.96,0,0,0,
BEL,NSE,160,,,,sell,cash,abd5cd32b6df9661824da555c0853704,306.89,2022-08-26,11:10:18,306.3,2022-08-26,14:14:39,3,306.3,306.89,0,0,0,
DABUR,NSE,35,,,,sell,cash,a7a700d4dd4278b0d10bf5543ed3f3f7,579.02,2022-08-29,10:52:37,574.3,2022-08-29,13:14:35,3,574.3,579.02,0,0,0,
RELIANCE,NSE,10,,,,sell,cash,51dd8e864126c0980450ed6a16c10464,2627.1,2022-08-30,13:02:12,2622.0,2022-08-30,14:59:45,2,2622.0,2627.1,0,0,0,
RELIANCE,NSE,50,,,,sell,cash,b5ad425a2ce45e0195f621047da093bf,2595.64,2022-09-01,10:38:19,2575.0,2022-09-01,13:09:04,4,2575.0,2595.64,0,0,0,
RELIANCE,NSE,50,,,,sell,cash,8a185f5c20449e44253eb9c167cd29a9,2512.55,2022-09-19,11:01:19,2495.06,2022-09-19,11:40:29,5,2495.06,2512.55,0,0,0,
RELIANCE,NSE,40,,,,sell,cash,fe873ebefbc093f680b82a8a78364bdf,2512.0,2022-09-19,12:05:14,2514.7,2022-09-19,14:17:14,4,2514.7,2512.0,0,0,0,
RELIANCE,NSE,150,,,,sell,cash,5930f944c25679e2eeb6e3700b7a603c,2390.13,2022-09-27,11:42:31,2404.9,2022-09-27,12:40:12,4,2404.9,2390.13,0,0,0,
RELIANCE,NSE,20,,,,sell,cash,73edcc49e7f993c94ee56c4990468d57,2420.2,2022-09-27,13:25:15,2408.25,2022-09-27,14:27:33,2,2408.25,2420.2,0,0,0,
ADANIENT,NSE,35,,,,sell,cash,74073e677c97a3ff8656faa6daf54ec1,3259.3,2022-09-02,09:34:07,3263.0,2022-09-02,10:27:26,4,3263.0,3259.3,0,0,0,
ADANIENT,NSE,20,,,,sell,cash,c87f1091dfb3a0cc4e5585fae63c3581,3356.75,2022-09-02,12:20:31,3339.18,2022-09-02,13:09:01,5,3339.18,3356.75,0,0,0,
